TransactionID,Date,CustomerID,Category,Product,Quantity,UnitPrice,TotalSales
T00001,2023-08-05,C0188,Snacks,Maní,7,1.8,12.6
T00002,2023-10-16,C0184,Bebidas,Coca-Cola,3,1.8,5.4
T00003,2023-07-03,C0139,Lácteos,Yogurt,3,1.1,3.3
T00004,2023-12-01,C0076,Frutas,Uva,9,1.7,15.3
T00005,2023-11-08,C0101,Carnes,Pescado,6,6.67,40.02
T00006,2023-05-06,C0021,Frutas,Naranja,7,2.77,19.39
T00007,2023-04-07,C0097,Carnes,Carne Res,2,13.16,26.32
T00008,2023-01-24,C0141,Aseo,Shampoo,6,5.13,30.78
T00009,2023-05-02,C0035,Panadería,Croissant,2,1.06,2.12
T00010,2023-07-02,C0168,Aseo,Papel Higiénico,2,5.59,11.18
T00011,2023-06-14,C0186,Frutas,Uva,7,2.67,18.69
T00012,2023-04-27,C0178,Frutas,Uva,7,1.99,13.93
T00013,2023-02-06,C0054,Panadería,Pan Blanco,9,1.95,17.55
T00014,2023-01-17,C0012,Bebidas,Agua,10,1.92,19.2
T00015,2023-03-27,C0080,Snacks,Papas Fritas,6,1.23,7.38
T00016,2023-07-28,C0105,Frutas,Banana,2,2.84,5.68
T00017,2023-09-28,C0004,Carnes,Carne Res,8,10.35,82.8
T00018,2023-11-02,C0057,Carnes,Pescado,5,14.77,73.85
T00019,2023-05-28,C0027,Panadería,Pan Blanco,8,2.95,23.6
T00020,2023-04-17,C0195,Snacks,Maní,4,1.29,5.16
T00021,2023-01-10,C0114,Carnes,Pescado,3,5.37,16.11
T00022,2023-08-26,C0115,Carnes,Pollo,9,14.88,133.92
T00023,2023-03-16,C0171,Snacks,Papas Fritas,8,2.24,17.92
T00024,2023-03-24,C0002,Aseo,Shampoo,4,5.25,21.0
T00025,2023-04-23,C0101,Panadería,Croissant,5,1.9,9.5
T00026,2023-03-04,C0047,Snacks,Chocolate,2,1.03,2.06
T00027,2023-10-29,C0165,Bebidas,Coca-Cola,1,1.47,1.47
T00028,2023-12-26,C0091,Lácteos,Leche,2,3.9,7.8
T00029,2023-09-14,C0100,Lácteos,Queso,2,4.28,8.56
T00030,2023-01-12,C0091,Aseo,Papel Higiénico,10,7.55,75.5
T00031,2023-11-07,C0168,Carnes,Pescado,2,9.63,19.26
T00032,2023-08-30,C0156,Carnes,Carne Res,2,12.51,25.02
T00033,2023-06-11,C0110,Frutas,Naranja,3,0.54,1.62
T00034,2023-03-29,C0068,Panadería,Donas,9,2.31,20.79
T00035,2023-07-30,C0043,Aseo,Papel Higiénico,2,2.98,5.96
T00036,2023-02-20,C0192,Bebidas,Cerveza,7,1.49,10.43
T00037,2023-08-09,C0181,Carnes,Pollo,2,8.94,17.88
T00038,2023-05-21,C0012,Frutas,Manzana,9,0.98,8.82
T00039,2023-05-18,C0174,Panadería,Pan Integral,2,3.31,6.62
T00040,2023-11-21,C0109,Snacks,Galletas,4,0.96,3.84
T00041,2023-09-01,C0162,Aseo,Shampoo,9,7.15,64.35
T00042,2023-12-15,C0098,Frutas,Uva,5,2.46,12.3
T00043,2023-09-15,C0126,Aseo,Shampoo,9,4.4,39.6
T00044,2023-03-24,C0106,Frutas,Manzana,8,2.2,17.6
T00045,2023-06-23,C0190,Lácteos,Mantequilla,4,2.67,10.68
T00046,2023-03-03,C0111,Frutas,Manzana,8,1.53,12.24
T00047,2023-09-02,C0142,Aseo,Detergente,9,3.21,28.89
T00048,2023-03-11,C0022,Panadería,Pan Blanco,7,3.25,22.75
T00049,2023-07-21,C0090,Bebidas,Agua,9,2.32,20.88
T00050,2023-08-23,C0142,Bebidas,Jugo Naranja,3,1.22,3.66
T00051,2023-01-17,C0048,Frutas,Manzana,7,1.84,12.88
T00052,2023-09-01,C0024,Bebidas,Agua,8,1.07,8.56
T00053,2023-07-13,C0162,Snacks,Galletas,10,1.93,19.3
T00054,2023-10-12,C0065,Snacks,Chocolate,2,1.49,2.98
T00055,2023-07-15,C0126,Carnes,Pollo,8,13.05,104.4
T00056,2023-12-02,C0027,Aseo,Shampoo,2,3.05,6.1
T00057,2023-02-24,C0015,Carnes,Cerdo,5,8.57,42.85
T00058,2023-05-30,C0141,Frutas,Banana,10,0.77,7.7
T00059,2023-05-21,C0019,Aseo,Papel Higiénico,9,5.91,53.19
T00060,2023-03-25,C0070,Carnes,Pollo,10,14.94,149.4
T00061,2023-05-29,C0009,Snacks,Papas Fritas,6,2.33,13.98
T00062,2023-05-12,C0171,Lácteos,Leche,7,4.18,29.26
T00063,2023-08-17,C0182,Carnes,Cerdo,1,9.78,9.78
T00064,2023-09-15,C0180,Lácteos,Yogurt,7,4.44,31.08
T00065,2023-05-26,C0124,Panadería,Croissant,1,1.53,1.53
T00066,2023-07-05,C0103,Aseo,Detergente,8,4.53,36.24
T00067,2023-10-24,C0129,Carnes,Pollo,4,7.39,29.56
T00068,2023-08-04,C0124,Carnes,Cerdo,7,9.32,65.24
T00069,2023-12-23,C0001,Panadería,Croissant,3,2.85,8.55
T00070,2023-12-31,C0039,Frutas,Naranja,8,0.81,6.48
T00071,2023-02-20,C0003,Frutas,Manzana,1,0.97,0.97
T00072,2023-07-29,C0121,Panadería,Croissant,6,3.35,20.1
T00073,2023-11-11,C0020,Aseo,Detergente,4,3.17,12.68
T00074,2023-11-16,C0028,Snacks,Papas Fritas,6,1.8,10.8
T00075,2023-04-20,C0180,Panadería,Pan Blanco,2,2.49,4.98
T00076,2023-03-22,C0127,Frutas,Naranja,9,0.7,6.3
T00077,2023-03-10,C0015,Panadería,Croissant,9,3.7,33.3
T00078,2023-05-09,C0032,Carnes,Pescado,7,11.35,79.45
T00079,2023-05-19,C0158,Snacks,Galletas,5,1.31,6.55
T00080,2023-04-08,C0097,Frutas,Manzana,9,0.9,8.1
T00081,2023-04-01,C0164,Carnes,Carne Res,2,13.13,26.26
T00082,2023-12-04,C0188,Frutas,Uva,10,2.98,29.8
T00083,2023-08-23,C0169,Bebidas,Agua,10,1.04,10.4
T00084,2023-12-08,C0021,Snacks,Papas Fritas,8,2.29,18.32
T00085,2023-02-22,C0002,Panadería,Pan Integral,10,3.71,37.1
T00086,2023-03-24,C0014,Bebidas,Cerveza,8,2.6,20.8
T00087,2023-10-06,C0021,Snacks,Galletas,1,2.29,2.29
T00088,2023-09-20,C0193,Aseo,Papel Higiénico,4,3.0,12.0
T00089,2023-07-09,C0161,Panadería,Donas,6,2.48,14.88
T00090,2023-09-24,C0173,Panadería,Pan Integral,2,3.05,6.1
T00091,2023-02-20,C0139,Lácteos,Mantequilla,1,1.58,1.58
T00092,2023-07-02,C0132,Carnes,Cerdo,8,10.3,82.4
T00093,2023-04-02,C0126,Panadería,Croissant,3,2.13,6.39
T00094,2023-06-13,C0154,Panadería,Croissant,3,1.47,4.41
T00095,2023-03-19,C0183,Frutas,Naranja,3,2.79,8.37
T00096,2023-05-12,C0065,Bebidas,Coca-Cola,4,1.7,6.8
T00097,2023-07-25,C0004,Bebidas,Cerveza,4,1.76,7.04
T00098,2023-04-10,C0160,Carnes,Carne Res,1,5.72,5.72
T00099,2023-09-26,C0070,Carnes,Pescado,10,11.73,117.3
T00100,2023-08-05,C0030,Snacks,Maní,4,0.97,3.88
T00101,2023-09-08,C0059,Frutas,Naranja,3,2.34,7.02
T00102,2023-12-19,C0172,Frutas,Banana,5,1.2,6.0
T00103,2023-09-16,C0101,Carnes,Pescado,2,6.52,13.04
T00104,2023-03-31,C0081,Frutas,Manzana,6,2.64,15.84
T00105,2023-06-15,C0172,Bebidas,Agua,9,1.73,15.57
T00106,2023-01-23,C0172,Snacks,Maní,10,2.07,20.7
T00107,2023-09-05,C0191,Lácteos,Yogurt,10,4.14,41.4
T00108,2023-10-08,C0150,Panadería,Pan Integral,2,2.11,4.22
T00109,2023-11-26,C0153,Panadería,Croissant,3,3.93,11.79
T00110,2023-11-20,C0046,Snacks,Galletas,7,0.93,6.51
T00111,2023-03-29,C0173,Panadería,Pan Blanco,6,2.29,13.74
T00112,2023-07-28,C0149,Lácteos,Mantequilla,5,4.68,23.4
T00113,2023-10-08,C0156,Carnes,Carne Res,9,5.17,46.53
T00114,2023-06-20,C0128,Lácteos,Yogurt,9,2.73,24.57
T00115,2023-03-21,C0019,Lácteos,Yogurt,10,2.09,20.9
T00116,2023-10-22,C0066,Bebidas,Agua,2,1.18,2.36
T00117,2023-08-24,C0112,Carnes,Pollo,10,11.84,118.4
T00118,2023-12-28,C0148,Panadería,Donas,6,3.23,19.38
T00119,2023-12-03,C0145,Aseo,Shampoo,6,3.66,21.96
T00120,2023-08-28,C0057,Panadería,Pan Blanco,6,1.53,9.18
T00121,2023-03-28,C0165,Carnes,Cerdo,8,7.39,59.12
T00122,2023-06-21,C0057,Snacks,Maní,1,1.48,1.48
T00123,2023-02-27,C0071,Lácteos,Yogurt,4,1.8,7.2
T00124,2023-02-02,C0004,Carnes,Pollo,2,13.88,27.76
T00125,2023-01-23,C0059,Frutas,Banana,10,1.22,12.2
T00126,2023-09-03,C0105,Frutas,Uva,5,1.44,7.2
T00127,2023-01-21,C0151,Carnes,Carne Res,7,12.32,86.24
T00128,2023-04-03,C0097,Snacks,Papas Fritas,6,1.01,6.06
T00129,2023-10-26,C0183,Bebidas,Agua,8,1.18,9.44
T00130,2023-01-31,C0158,Aseo,Shampoo,10,5.88,58.8
T00131,2023-12-27,C0188,Snacks,Chocolate,3,2.43,7.29
T00132,2023-02-03,C0033,Panadería,Croissant,3,1.78,5.34
T00133,2023-01-10,C0052,Snacks,Maní,4,0.59,2.36
T00134,2023-06-14,C0046,Snacks,Chocolate,3,1.09,3.27
T00135,2023-06-28,C0071,Panadería,Pan Blanco,6,1.25,7.5
T00136,2023-11-10,C0090,Bebidas,Jugo Naranja,9,1.69,15.21
T00137,2023-02-06,C0101,Panadería,Pan Blanco,7,3.46,24.22
T00138,2023-12-17,C0188,Frutas,Banana,7,2.28,15.96
T00139,2023-05-13,C0146,Snacks,Chocolate,3,0.58,1.74
T00140,2023-03-01,C0193,Panadería,Donas,8,3.31,26.48
T00141,2023-06-23,C0056,Panadería,Croissant,3,3.96,11.88
T00142,2023-04-17,C0193,Panadería,Donas,4,1.89,7.56
T00143,2023-10-22,C0121,Lácteos,Leche,2,3.38,6.76
T00144,2023-09-17,C0003,Panadería,Pan Integral,7,2.39,16.73
T00145,2023-11-18,C0017,Panadería,Donas,3,1.56,4.68
T00146,2023-01-05,C0193,Bebidas,Agua,10,1.1,11.0
T00147,2023-02-15,C0140,Bebidas,Cerveza,6,1.48,8.88
T00148,2023-03-21,C0172,Aseo,Papel Higiénico,4,2.92,11.68
T00149,2023-11-30,C0111,Snacks,Galletas,3,1.01,3.03
T00150,2023-06-09,C0019,Carnes,Pollo,3,9.95,29.85
T00151,2023-07-25,C0170,Frutas,Uva,2,1.86,3.72
T00152,2023-12-09,C0148,Frutas,Naranja,1,2.11,2.11
T00153,2023-03-31,C0089,Lácteos,Mantequilla,1,1.55,1.55
T00154,2023-12-29,C0182,Carnes,Carne Res,3,12.66,37.98
T00155,2023-02-15,C0193,Aseo,Detergente,9,4.41,39.69
T00156,2023-06-08,C0072,Snacks,Chocolate,7,1.63,11.41
T00157,2023-05-08,C0008,Snacks,Chocolate,2,2.08,4.16
T00158,2023-10-19,C0174,Bebidas,Jugo Naranja,2,2.7,5.4
T00159,2023-05-14,C0082,Frutas,Manzana,2,0.7,1.4
T00160,2023-07-19,C0004,Snacks,Galletas,9,1.4,12.6
T00161,2023-11-09,C0043,Aseo,Shampoo,9,6.83,61.47
T00162,2023-05-05,C0090,Carnes,Pescado,4,12.88,51.52
T00163,2023-10-09,C0172,Carnes,Carne Res,5,14.63,73.15
T00164,2023-07-20,C0091,Panadería,Donas,9,2.7,24.3
T00165,2023-11-07,C0154,Aseo,Detergente,6,2.57,15.42
T00166,2023-01-16,C0019,Snacks,Chocolate,4,1.45,5.8
T00167,2023-06-28,C0011,Bebidas,Agua,6,1.75,10.5
T00168,2023-03-25,C0138,Carnes,Pollo,8,6.86,54.88
T00169,2023-06-15,C0166,Snacks,Chocolate,7,1.65,11.55
T00170,2023-12-08,C0118,Carnes,Cerdo,4,12.29,49.16
T00171,2023-09-06,C0121,Bebidas,Agua,6,1.53,9.18
T00172,2023-01-31,C0038,Lácteos,Leche,3,4.73,14.19
T00173,2023-01-25,C0074,Panadería,Croissant,8,3.74,29.92
T00174,2023-07-25,C0167,Frutas,Uva,2,1.84,3.68
T00175,2023-12-06,C0162,Panadería,Croissant,2,2.43,4.86
T00176,2023-06-30,C0198,Panadería,Donas,10,3.02,30.2
T00177,2023-06-02,C0111,Aseo,Papel Higiénico,9,4.52,40.68
T00178,2023-03-10,C0101,Bebidas,Jugo Naranja,7,2.28,15.96
T00179,2023-09-28,C0055,Frutas,Manzana,10,0.9,9.0
T00180,2023-06-28,C0158,Snacks,Papas Fritas,4,2.24,8.96
T00181,2023-09-28,C0095,Aseo,Jabón,5,2.34,11.7
T00182,2023-10-03,C0096,Frutas,Uva,10,1.07,10.7
T00183,2023-11-08,C0112,Frutas,Manzana,8,2.57,20.56
